0,1,2,3,4,5,6,7,8,9
0.28869119564097767,0.6218983850978645,0.6665022635909232,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.48679284187320615,0.6218983850978645,0.6665022635909232,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.34426695939506047,0.36586996407434036,0.4211502398963298,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.3953917061328549,0.4979101326010831,0.5229847852021949,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.5280147800595998,0.42695277330582293,0.3668217281702031,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.41949714641598357,0.4745316605125307,0.3946653737214718,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.34426695939506047,0.4389522457411843,0.5440002642764159,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.25897800768546264,0.37823416432890333,0.376262523996834,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.46513929848601165,0.42695277330582293,0.43811512301202793,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.48679284187320615,0.42695277330582293,0.4783433074912913,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.28869119564097767,0.3905236559688543,0.40363800903832336,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.46513929848601165,0.6218983850978645,0.5773132969283221,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.5077363036341431,0.5999100122564212,0.6207630462188782,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.25897800768546264,0.5664752098412098,0.47053263924839195,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.3953917061328549,0.353430141329822,0.3374723061265108,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.4427258283500022,0.6758512748376511,0.6086996147107429,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.37034071666588897,0.3905236559688543,0.4296989532256523,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.46513929848601165,0.3905236559688543,0.4296989532256523,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.37034071666588897,0.353430141329822,0.31698564548421704,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.34426695939506047,0.5438760364671289,0.4626079426304397,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.34426695939506047,0.42695277330582293,0.35721382996347995,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.28869119564097767,0.48625448650046543,0.47053263924839195,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.31708335239748653,0.6328040663380907,0.5440002642764159,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.41949714641598357,0.37823416432890333,0.2847287067013071,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.37034071666588897,0.4148820869673955,0.2735358961936609,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.37034071666588897,0.6758512748376511,0.6609912306981416,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.46513929848601165,0.3905236559688543,0.295695384284441,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.34426695939506047,0.4979101326010831,0.5300807303959005,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.3953917061328549,0.6651745853425819,0.583737420158251,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.34426695939506047,0.353430141329822,0.376262523996834,1.0,0.0,1.0,0.0,0.0,0.0,1.0
0.4427258283500022,0.353430141329822,0.376262523996834,1.0,0.0,1.0,0.0,0.0,0.0,1.0
0.4427258283500022,0.353430141329822,0.376262523996834,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0.31708335239748653,0.8590264059394883,0.6441142627300063,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.41949714641598357,0.8590264059394883,0.6441142627300063,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.41949714641598357,0.5324815826974643,0.5011228208664336,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.41949714641598357,0.5324815826974643,0.5011228208664336,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.41949714641598357,0.5324815826974643,0.5011228208664336,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.41949714641598357,0.5324815826974643,0.5011228208664336,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.5280147800595998,0.5324815826974643,0.5011228208664336,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.5280147800595998,0.5324815826974643,0.5011228208664336,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.5852517108281474,0.5324815826974643,0.5011228208664336,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.5852517108281474,0.5324815826974643,0.5011228208664336,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.5852517108281474,0.5324815826974643,0.5011228208664336,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.6207451948583724,0.7796444407772913,0.7430842521670376,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.37034071666588897,0.5664752098412098,0.5370851124490592,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.5852517108281474,0.32831988809289925,0.3374723061265108,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.41949714641598357,0.4979101326010831,0.48604318237173993,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.41949714641598357,0.37823416432890333,0.35721382996347995,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.5077363036341431,0.6436515836685572,0.7430842521670376,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.6207451948583724,0.5210229344834207,0.4626079426304397,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.28869119564097767,0.4979101326010831,0.5229847852021949,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.37034071666588897,0.6970379734803487,0.5963619909616762,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.5476692033264401,0.36586996407434036,0.3946653737214718,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.5476692033264401,0.36586996407434036,0.3946653737214718,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.5476692033264401,0.36586996407434036,0.3946653737214718,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.28869119564097767,0.5664752098412098,0.5229847852021949,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.5280147800595998,0.6328040663380907,0.557571773091353,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.5280147800595998,0.6328040663380907,0.557571773091353,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.46513929848601165,0.5094993644033909,0.5011228208664336,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.5077363036341431,0.3905236559688543,0.3946653737214718,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.28869119564097767,0.5210229344834207,0.4296989532256523,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.12401101055199937,0.48625448650046543,0.38554193076996723,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.25897800768546264,0.5888260356245976,0.6266956962803838,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.3953917061328549,0.5888260356245976,0.6266956962803838,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.28869119564097767,0.6328040663380907,0.5229847852021949,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.3953917061328549,0.6109339128391955,0.557571773091353,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.31708335239748653,0.5776813245711505,0.48604318237173993,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.2278148341877435,0.30289574856678847,0.2847287067013071,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.5077363036341431,0.5210229344834207,0.5642323729433807,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.31708335239748653,0.5094993644033909,0.48604318237173993,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.3953917061328549,0.4979101326010831,0.5440002642764159,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.25897800768546264,0.7695002567646014,0.6086996147107429,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.41949714641598357,0.6328040663380907,0.5370851124490592,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.28869119564097767,0.5094993644033909,0.3374723061265108,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.3953917061328549,0.5094993644033909,0.3374723061265108,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.28869119564097767,0.5094993644033909,0.34743280718905023,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.3953917061328549,0.5094993644033909,0.34743280718905023,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.28869119564097767,0.5664752098412098,0.5011228208664336,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.3953917061328549,0.5664752098412098,0.5011228208664336,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.5077363036341431,0.4148820869673955,0.47053263924839195,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.12401101055199937,0.05853367063595272,0.07014027262924682,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.16051913873052093,0.4745316605125307,0.4296989532256523,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.25897800768546264,0.4745316605125307,0.4296989532256523,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.37034071666588897,0.42695277330582293,0.40363800903832336,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.37034071666588897,0.42695277330582293,0.40363800903832336,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.4427258283500022,0.5094993644033909,0.6207630462188782,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.28869119564097767,0.42695277330582293,0.4211502398963298,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.31708335239748653,0.37823416432890333,0.35721382996347995,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.41949714641598357,0.37823416432890333,0.35721382996347995,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.31708335239748653,0.8296200429296405,0.6266956962803838,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.5476692033264401,0.7897382812378364,0.6773592670495416,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.31708335239748653,0.4979101326010831,0.4626079426304397,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.7598091807474883,0.5438760364671289,0.48604318237173993,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.28869119564097767,0.6758512748376511,0.5300807303959005,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.34426695939506047,0.2379092402398726,0.38554193076996723,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.5852517108281474,0.5888260356245976,0.6207630462188782,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.37034071666588897,0.5094993644033909,0.5440002642764159,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.46513929848601165,0.5094993644033909,0.5440002642764159,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.46513929848601165,0.5094993644033909,0.5440002642764159,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.5476692033264401,0.5094993644033909,0.5440002642764159,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.5476692033264401,0.5094993644033909,0.5440002642764159,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.6207451948583724,0.5094993644033909,0.5440002642764159,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.4427258283500022,0.6328040663380907,0.5773132969283221,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.16051913873052093,0.37823416432890333,0.3668217281702031,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.16051913873052093,0.37823416432890333,0.3668217281702031,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.16051913873052093,0.37823416432890333,0.3668217281702031,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.31708335239748653,0.32831988809289925,0.35721382996347995,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.31708335239748653,0.5999100122564212,0.5229847852021949,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.25897800768546264,0.6436515836685572,0.7035881407285247,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.46513929848601165,0.6436515836685572,0.7035881407285247,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.37034071666588897,0.45088133963440846,0.4296989532256523,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.48679284187320615,0.45088133963440846,0.49363536315850265,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.31708335239748653,0.45088133963440846,0.40363800903832336,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.37034071666588897,0.45088133963440846,0.5440002642764159,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.46513929848601165,0.45088133963440846,0.5440002642764159,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.31708335239748653,0.6758512748376511,0.6207630462188782,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.28869119564097767,0.6651745853425819,0.5300807303959005,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.37034071666588897,0.3156475438064845,0.35721382996347995,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.4427258283500022,0.4148820869673955,0.3374723061265108,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.34426695939506047,0.3905236559688543,0.38554193076996723,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.25897800768546264,0.5664752098412098,0.5642323729433807,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.37034071666588897,0.5664752098412098,0.5642323729433807,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.41949714641598357,0.5999100122564212,0.6383699543383865,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.34426695939506047,0.3905236559688543,0.4464027966260806,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.37034071666588897,0.5094993644033909,0.4783433074912913,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.46513929848601165,0.5094993644033909,0.4783433074912913,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.37034071666588897,0.45088133963440846,0.34743280718905023,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.34426695939506047,0.5664752098412098,0.7571845794139014,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.4427258283500022,0.5664752098412098,0.7571845794139014,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.37034071666588897,0.45088133963440846,0.5157948512492831,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.12401101055199937,0.5664752098412098,0.5157948512492831,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.28869119564097767,0.6758512748376511,0.5773132969283221,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.37034071666588897,0.7075491321630967,0.6773592670495416,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.46513929848601165,0.7075491321630967,0.6773592670495416,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.31708335239748653,0.5999100122564212,0.5900864057207551,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.41949714641598357,0.5999100122564212,0.5900864057207551,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.41949714641598357,0.5999100122564212,0.5900864057207551,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.5077363036341431,0.5999100122564212,0.5900864057207551,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.5077363036341431,0.5999100122564212,0.5900864057207551,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.6207451948583724,0.4979101326010831,0.5011228208664336,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.34426695939506047,0.555207011056428,0.5229847852021949,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.5667368389020013,0.5438760364671289,0.5440002642764159,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.6377786938196675,0.5438760364671289,0.5440002642764159,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.34426695939506047,0.6864722111309156,0.5963619909616762,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.4427258283500022,0.6864722111309156,0.5963619909616762,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.5280147800595998,0.5776813245711505,0.5229847852021949,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.34426695939506047,0.5210229344834207,0.49363536315850265,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.3953917061328549,0.654441554217339,0.5229847852021949,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.37034071666588897,0.42695277330582293,0.34743280718905023,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.5476692033264401,0.42695277330582293,0.34743280718905023,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.5852517108281474,0.45088133963440846,0.5300807303959005,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.6543697138183173,0.45088133963440846,0.5300807303959005,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.34426695939506047,0.37823416432890333,0.4211502398963298,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.31708335239748653,0.654441554217339,0.6025658536580734,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.34426695939506047,0.5664752098412098,0.5963619909616762,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.28869119564097767,0.5438760364671289,0.5773132969283221,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.3953917061328549,0.5664752098412098,0.48604318237173993,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.37034071666588897,0.45088133963440846,0.48604318237173993,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.16051913873052093,0.7180062486601848,0.5900864057207551,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.28869119564097767,0.7180062486601848,0.5900864057207551,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.28869119564097767,0.7180062486601848,0.5900864057207551,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.41949714641598357,0.6651745853425819,0.6086996147107429,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.6032449670805229,0.6109339128391955,0.5440002642764159,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.25897800768546264,0.654441554217339,0.5642323729433807,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.5476692033264401,0.654441554217339,0.5642323729433807,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.5667368389020013,0.5094993644033909,0.557571773091353,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.41949714641598357,0.7180062486601848,0.8185373001405178,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.5077363036341431,0.7180062486601848,0.8185373001405178,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.37034071666588897,0.5888260356245976,0.5642323729433807,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.46513929848601165,0.5888260356245976,0.5963619909616762,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.5077363036341431,0.5438760364671289,0.4545658388362015,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.37034071666588897,0.5094993644033909,0.48604318237173993,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.2278148341877435,0.5210229344834207,0.48604318237173993,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.3953917061328549,0.5438760364671289,0.48604318237173993,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.28869119564097767,0.6328040663380907,0.5642323729433807,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.31708335239748653,0.5324815826974643,0.5229847852021949,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.31708335239748653,0.5324815826974643,0.5229847852021949,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.34426695939506047,0.5094993644033909,0.5370851124490592,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.6863122874823451,0.6864722111309156,0.6665022635909232,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.7598091807474883,0.6864722111309156,0.6665022635909232,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.28869119564097767,0.5094993644033909,0.41246474136345057,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.25897800768546264,0.5664752098412098,0.5229847852021949,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.31708335239748653,0.6864722111309156,0.5508284307534637,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.41949714641598357,0.353430141329822,0.3946653737214718,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.48679284187320615,0.6758512748376511,0.6266956962803838,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.28869119564097767,0.6328040663380907,0.5229847852021949,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.28869119564097767,0.6328040663380907,0.5229847852021949,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.34426695939506047,0.5210229344834207,0.4545658388362015,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.34426695939506047,0.5210229344834207,0.4545658388362015,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.5667368389020013,0.45088133963440846,0.3946653737214718,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.5667368389020013,0.45088133963440846,0.3946653737214718,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.12401101055199937,0.555207011056428,0.5011228208664336,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.28869119564097767,0.7075491321630967,0.7137348301233453,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.3953917061328549,0.5664752098412098,0.5508284307534637,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.31708335239748653,0.5438760364671289,0.5508284307534637,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.34426695939506047,0.5999100122564212,0.6773592670495416,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.28869119564097767,0.5664752098412098,0.48604318237173993,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.12401101055199937,0.5664752098412098,0.4296989532256523,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.12401101055199937,0.5664752098412098,0.4296989532256523,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.12401101055199937,0.5664752098412098,0.4296989532256523,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.3953917061328549,0.5324815826974643,0.5157948512492831,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.3953917061328549,0.45088133963440846,0.4464027966260806,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.37034071666588897,0.2379092402398726,0.2504331722835498,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.37034071666588897,0.2379092402398726,0.2504331722835498,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.41949714641598357,0.6218983850978645,0.5963619909616762,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.8001627049904059,0.5438760364671289,0.40363800903832336,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.5476692033264401,0.8296200429296405,0.6773592670495416,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.31708335239748653,0.5094993644033909,0.5085084052368334,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.1950528654696655,0.5324815826974643,0.5229847852021949,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.37034071666588897,0.5999100122564212,0.5370851124490592,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.46513929848601165,0.5999100122564212,0.5370851124490592,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.46513929848601165,0.5999100122564212,0.5370851124490592,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.5667368389020013,0.5999100122564212,0.5370851124490592,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.37034071666588897,0.5999100122564212,0.5708122362625843,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.28869119564097767,0.6758512748376511,0.6266956962803838,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.3953917061328549,0.6758512748376511,0.6266956962803838,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.34426695939506047,0.32831988809289925,0.376262523996834,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.48679284187320615,0.5888260356245976,0.5642323729433807,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.12401101055199937,0.1294086005130417,0.2010507729314881,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.12401101055199937,0.1294086005130417,0.2010507729314881,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.12401101055199937,0.1294086005130417,0.2010507729314881,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.12401101055199937,0.1294086005130417,0.2010507729314881,1.0,0.0,0.0,1.0,0.0,1.0,0.0
0.41949714641598357,0.45088133963440846,0.376262523996834,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.6863122874823451,0.353430141329822,0.40363800903832336,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.25897800768546264,0.654441554217339,0.557571773091353,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.41949714641598357,0.654441554217339,0.5963619909616762,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.28869119564097767,0.36586996407434036,0.48604318237173993,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.5667368389020013,0.36586996407434036,0.48604318237173993,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.5667368389020013,0.36586996407434036,0.48604318237173993,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.4427258283500022,0.6864722111309156,0.5963619909616762,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.28869119564097767,0.6864722111309156,0.5963619909616762,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.28869119564097767,0.6864722111309156,0.5963619909616762,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.34426695939506047,0.30289574856678847,0.43811512301202793,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.3953917061328549,0.3905236559688543,0.376262523996834,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.31708335239748653,0.3905236559688543,0.41246474136345057,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.31708335239748653,0.555207011056428,0.5085084052368334,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.25897800768546264,0.654441554217339,0.583737420158251,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.48679284187320615,0.7284098758364799,0.6266956962803838,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.41949714641598357,0.5324815826974643,0.5642323729433807,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.25897800768546264,0.45088133963440846,0.4626079426304397,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.37034071666588897,0.45088133963440846,0.4626079426304397,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.3953917061328549,0.6864722111309156,0.5708122362625843,1.0,0.0,0.0,0.0,1.0,1.0,0.0
0.37034071666588897,0.6864722111309156,0.5708122362625843,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.28869119564097767,0.8687347999255124,0.7525250479936685,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.28869119564097767,0.654441554217339,0.6880033743087677,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.25897800768546264,0.42695277330582293,0.41246474136345057,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.31708335239748653,0.5776813245711505,0.5963619909616762,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.5077363036341431,0.5776813245711505,0.5963619909616762,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.4427258283500022,0.6436515836685572,0.6266956962803838,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.5280147800595998,0.6436515836685572,0.6266956962803838,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.6032449670805229,0.6436515836685572,0.6266956962803838,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.37034071666588897,0.8097769130656136,0.6497984201904949,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.46513929848601165,0.8097769130656136,0.6497984201904949,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.4427258283500022,0.5438760364671289,0.5642323729433807,0.0,1.0,0.0,1.0,0.0,1.0,0.0
